Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-11 22:28:12,052,DEBUG,Importing PcxImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PcxImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PdfImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PdfImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PixarImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PixarImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PngImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PngImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PpmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PpmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PsdImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing PsdImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing QoiImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,052,DEBUG,Importing QoiImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing TgaImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,053,DEBUG,Importing TgaImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,053,DEBUG,Importing SgiImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing SgiImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing SpiderImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing SpiderImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing SunImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing SunImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing TgaImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing TgaImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,053,DEBUG,Importing TiffImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,053,DEBUG,Importing TiffImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,053,DEBUG,Importing TiffImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,056,DEBUG,Importing WebPImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,053,DEBUG,Importing TiffImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,056,DEBUG,Importing WebPImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,056,DEBUG,Importing WebPImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,056,DEBUG,Importing WebPImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,063,DEBUG,Importing WmfImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,063,DEBUG,Importing WmfImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,063,DEBUG,Importing WmfImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,063,DEBUG,Importing WmfImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,065,DEBUG,Importing XbmImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,065,DEBUG,Importing XbmImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,065,DEBUG,Importing XbmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,065,DEBUG,Importing XbmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,066,DEBUG,Importing XpmImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,066,DEBUG,Importing XpmImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,066,DEBUG,Importing XpmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,066,DEBUG,Importing XpmImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,067,DEBUG,Importing XVThumbImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,067,DEBUG,Importing XVThumbImagePlugin,PIL.Image,14797582336
2025-02-11 22:28:12,067,DEBUG,Importing XVThumbImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:12,067,DEBUG,Importing XVThumbImagePlugin,PIL.Image,14780755968
2025-02-11 22:28:44,530,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14267674624
2025-02-11 22:28:44,530,DEBUG,z position of the microscope: 1425000.0,holypipette.interface.patch.AutoPatchInterface,14267674624
2025-02-11 22:28:54,697,INFO,closing GUI,root,8363511616
2025-02-11 22:28:54,697,INFO,closing GUI,root,8363511616
2025-02-11 22:28:57,056,INFO,Closing file: experiments/Data/rig_recorder_data/2025_02_11-22_27/graph_recording.csv,root,8363511616
2025-02-11 22:28:57,056,INFO,Closing file: experiments/Data/rig_recorder_data/2025_02_11-22_27/graph_recording.csv,root,8363511616
2025-02-11 22:28:57,057,ERROR,Uncaught exception,root,"8363511616
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 171," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
2025-02-11 22:28:57,057,ERROR,Uncaught exception,root,"8363511616
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/gui/graph.py""", line 448," in closeEvent
    self.recorder.close()
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/utils/FileLogger.py""", line 171," in close
    self.write_frame.wait()
    ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'wait'"
